[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
23:40:25,463 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Starting EM rounds...
	 -infinite weight: 2
Feb 09, 2015 12:23:29 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26764.162655656444
Feb 09, 2015 12:23:29 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=74
Feb 09, 2015 12:25:14 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:25:17 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:25:20 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26716.744300326347
Feb 09, 2015 12:25:21 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=75
Feb 09, 2015 12:27:04 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:27:04 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:27:08 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26679.280080892568
Feb 09, 2015 12:27:08 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=76
Feb 09, 2015 12:28:49 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:28:51 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:28:51 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26603.199332109023
Feb 09, 2015 12:28:51 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=77
Feb 09, 2015 12:30:32 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:30:33 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:30:34 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26588.273886848932
Feb 09, 2015 12:30:34 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=78
Feb 09, 2015 12:32:14 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:32:16 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:32:16 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26536.663938329395
Feb 09, 2015 12:32:16 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=79
Feb 09, 2015 12:33:59 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:33:59 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:34:01 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26520.097393599484
Feb 09, 2015 12:34:01 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=80
Feb 09, 2015 12:35:46 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:35:48 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:35:52 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26495.34465227546
Feb 09, 2015 12:35:52 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=81
Feb 09, 2015 12:37:38 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:37:41 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:37:41 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26472.3561697393
Feb 09, 2015 12:37:41 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=82
Feb 09, 2015 12:39:24 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:39:25 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:39:27 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26437.492187285727
Feb 09, 2015 12:39:27 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=83
Feb 09, 2015 12:41:06 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:41:07 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:41:08 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26411.426599852522
Feb 09, 2015 12:41:08 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=84
Feb 09, 2015 12:42:48 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:42:48 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:42:49 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26383.85585029125
Feb 09, 2015 12:42:49 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=85
Feb 09, 2015 12:44:28 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:44:29 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:44:30 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26394.509878204466
Feb 09, 2015 12:46:10 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:46:10 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:46:11 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26359.531600558308
Feb 09, 2015 12:46:11 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=86
Feb 09, 2015 12:47:50 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:47:51 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:47:51 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26319.322701100326
Feb 09, 2015 12:47:51 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=87
Feb 09, 2015 12:49:31 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:49:32 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:49:33 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26290.334620363203
Feb 09, 2015 12:49:33 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=88
Feb 09, 2015 12:51:12 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:51:13 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:51:14 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26252.42370445176
Feb 09, 2015 12:51:14 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=89
Feb 09, 2015 12:52:53 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:52:55 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:52:56 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26241.18361780663
Feb 09, 2015 12:52:56 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=90
Feb 09, 2015 12:54:35 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:54:35 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:54:37 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26193.858364466283
Feb 09, 2015 12:54:37 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=91
Feb 09, 2015 12:56:17 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:56:17 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:56:18 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26172.10362684803
Feb 09, 2015 12:56:18 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=92
Feb 09, 2015 12:57:57 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:57:58 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:57:59 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26151.81113995614
Feb 09, 2015 12:57:59 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=93
Feb 09, 2015 12:59:38 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 12:59:39 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 12:59:39 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26113.855581804317
Feb 09, 2015 12:59:40 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=94
Feb 09, 2015 1:01:19 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 1:01:19 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 1:01:20 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26100.397881506244
Feb 09, 2015 1:01:20 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=95
Feb 09, 2015 1:03:01 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 1:03:01 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 1:03:02 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26057.570750450694
Feb 09, 2015 1:03:02 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=96
Feb 09, 2015 1:04:42 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 1:04:42 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 1:04:43 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26047.58456449474
Feb 09, 2015 1:04:43 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=97
Feb 09, 2015 1:06:22 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 1:06:23 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 1:06:24 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26024.92583266185
Feb 09, 2015 1:06:25 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=98
Feb 09, 2015 1:08:04 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 09, 2015 1:08:05 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 09, 2015 1:08:06 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-26015.51473163763
Feb 09, 2015 1:08:06 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=99
13:08:06,136 -- groovy.lang.GroovyShell.main() seq.PhonemeCrfTrainer - Training took 2.999 h
13:38:41,638 -- groovy.lang.GroovyShell.main() train.JointEncoderTrainer - Trained CRF had 17443 good aligns this time (last time 21830)
13:38:41,638 -- groovy.lang.GroovyShell.main() train.SimpleEncoderTrainer - --------------------- PHASE1 Eval on training data ------------------------
15:57:52,626 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total words 20000, total right 15618 - 78.0900%
15:57:52,626 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total phones 126745, total right 119290 - 94.1181%
15:57:52,626 -- groovy.lang.GroovyShell.main() train.SimpleEncoderTrainer - --------------------- PHASE1 Eval on testing data ------------------------
15:59:22,645 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total words 200, total right 86 - 43.0000%
15:59:22,646 -- groovy.lang.GroovyShell.main()    train.EncoderEval - Total phones 1274, total right 1048 - 82.2606%
15:59:22,965 -- groovy.lang.GroovyShell.main() aligntag.AlignTagTrainer - Read 5001 instances of training data
15:59:22,966 -- groovy.lang.GroovyShell.main() aligntag.AlignTagTrainer - Training on whole data...
15:59:22,978 -- groovy.lang.GroovyShell.main() aligntag.AlignTagTrainer - Starting training...
Feb 09, 2015 3:59:22 PM cc.mallet.fst.CRF setWeightsDimensionAsIn
INFO: CRF: Incremental training detected.  Adding weights for some unsupported features...
Feb 09, 2015 3:59:23 PM cc.mallet.fst.CRF setWeightsDimensionAsIn
INFO: Number of weights = 94781
Feb 09, 2015 3:59:23 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood gatherConstraints
INFO: Gathering constraints...
Feb 09, 2015 3:59:23 PM cc.mallet.fst.ThreadedOptimizable <init>
INFO: Creating 8 threads for updating gradient...
Feb 09, 2015 3:59:23 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF about to train with 2147483647 iterations
Feb 09, 2015 3:59:23 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-18659.443059141908
Feb 09, 2015 3:59:23 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-17405.50638775877
Feb 09, 2015 3:59:23 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-15376.961063081577
Feb 09, 2015 3:59:23 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=0
Feb 09, 2015 3:59:23 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-14435.89784446942
Feb 09, 2015 3:59:23 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=1
Feb 09, 2015 3:59:23 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-13133.957047681115
Feb 09, 2015 3:59:23 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=2
Feb 09, 2015 3:59:23 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-11759.798407529926
Feb 09, 2015 3:59:23 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=3
Feb 09, 2015 3:59:23 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-10340.868133308188
Feb 09, 2015 3:59:23 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=4
Feb 09, 2015 3:59:23 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8975.638209779372
Feb 09, 2015 3:59:23 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=5
Feb 09, 2015 3:59:23 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8370.593009523065
Feb 09, 2015 3:59:23 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=6
Feb 09, 2015 3:59:23 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7998.166051767021
Feb 09, 2015 3:59:23 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=7
Feb 09, 2015 3:59:23 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7888.514315711589
Feb 09, 2015 3:59:23 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=8
Feb 09, 2015 3:59:23 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7344.980876775763
Feb 09, 2015 3:59:23 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=9
Feb 09, 2015 3:59:23 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-6862.981947589352
Feb 09, 2015 3:59:23 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=10
Feb 09, 2015 3:59:23 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-6467.999517508165
Feb 09, 2015 3:59:23 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=11
Feb 09, 2015 3:59:24 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-6330.268459360497
Feb 09, 2015 3:59:24 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=12
Feb 09, 2015 3:59:24 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-6249.458112939231
Feb 09, 2015 3:59:24 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=13
Feb 09, 2015 3:59:24 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-5943.962175578161
Feb 09, 2015 3:59:24 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=14
Feb 09, 2015 3:59:24 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-5629.783226298701
